번호,구분,세부구분,업무,우선순위,예상소요기간(최소),예상소요기간(최대),담당자,시작,종료,진행률,상태,스프린트1,스프린트2,스프린트3,스프린트4
51,[8] 보고서상세,Backend,피드백 댓글 API,중,1,2,,,,0%,미시작,,■,,
52,[8] 보고서상세,Backend,SSE 피드백 동기화,중,1,2,,,,0%,미시작,,■,,
53,[8] 보고서상세,Backend,시스템 메시지 API (입장/검토완료/재검토),하,0.5,0.5,,,,0%,미시작,,■,,
54,[8] 보고서상세,Frontend,시스템 메시지 UI,하,0.5,0.5,,,,0%,미시작,,■,,
55,[8] 보고서상세,Backend,피드백 알림 (미확인 기준 1개),중,1,1,,,,0%,미시작,,■,,
56,[8] 보고서상세,Backend,검토완료/재검토 API,중,0.5,0.5,,,,0%,미시작,,■,,
57,[8] 보고서상세,Frontend,검토완료/재검토 UI,중,0.5,0.5,,,,0%,미시작,,■,,
E9,[9] 주요일정,,일정 프린트,,,,,,,,,,,,,
58,[9] 주요일정,Frontend,일일 주요일정 화면,중,2,3,,,,0%,미시작,,■■,,
59,[9] 주요일정,Backend,일일 일정 Rich Editor API,중,1,1,,,,0%,미시작,,■,,
60,[9] 주요일정,Frontend,일일 일정 Rich Editor UI,중,1,1,,,,0%,미시작,,■,,
61,[9] 주요일정,Frontend,주간 주요일정 화면,중,2,3,,,,0%,미시작,,■■,,
62,[9] 주요일정,Frontend,연간 주요일정 화면,중,1,2,,,,0%,미시작,,■,,
63,[9] 주요일정,Backend,주요일정 publish API,중,1,1,,,,0%,미시작,,■,,
64,[9] 주요일정,Frontend,주요일정 publish UI,중,0.5,0.5,,,,0%,미시작,,■,,
65,[9] 주요일정,Backend,주요일정 CRUD API,중,2,3,,,,0%,미시작,■,■,,
E10,[10] 날씨 정보,,날씨 서비스,,,,,,,,,,,,,
66,[10] 날씨,Backend,날씨 서비스 연동,하,1,2,,,,0%,미시작,,■,,
67,[10] 날씨,Frontend,날씨 정보 UI 컴포넌트,하,0.5,0.5,,,,0%,미시작,,■,,
I1,통합,,Frontend-Backend 통합,,,,,,,,,,,,,
68,통합,Integration,로그인/인증 통합,상,1,1,,,,0%,미시작,,,■,
69,통합,Integration,보고신청 플로우 통합,상,2,2,,,,0%,미시작,,,■■,
70,통합,Integration,일정등록 통합,중,1,1,,,,0%,미시작,,,■,
71,통합,Integration,알림 시스템 통합,상,1,1,,,,0%,미시작,,,■,
72,통합,Integration,권한 제어 통합,중,1,1,,,,0%,미시작,,,■,
73,통합,Integration,보고서 피드백 통합,중,1,1,,,,0%,미시작,,,■,
74,통합,Integration,AI 기능 통합 (요약/검색),중,1,1,,,,0%,미시작,,,■,
75,통합,Integration,캘린더 뷰 통합,중,1,1,,,,0%,미시작,,,■,
T1,테스트,,시스템 테스트,,,,,,,,,,,,,
76,테스트,E2E,보고 신청-승인-피드백 E2E 테스트,상,2,2,,,,0%,미시작,,,,■■
77,테스트,E2E,일정 관리 E2E 테스트,중,1,1,,,,0%,미시작,,,,■
78,테스트,E2E,알림 시스템 E2E 테스트,중,1,1,,,,0%,미시작,,,,■
79,테스트,Performance,대용량 보고서 처리 성능 테스트,중,1,1,,,,0%,미시작,,,,■
80,테스트,Performance,SSE 동시 연결 성능 테스트,중,0.5,0.5,,,,0%,미시작,,,,■
81,테스트,Security,권한 제어 보안 테스트,상,1,1,,,,0%,미시작,,,,■
82,테스트,Security,Classified 데이터 접근 제어 테스트,상,1,1,,,,0%,미시작,,,,■
83,테스트,Security,첨부파일 업로드 보안 테스트,중,0.5,0.5,,,,0%,미시작,,,,■
84,테스트,UX,사용자 시나리오 테스트,중,1,1,,,,0%,미시작,,,,■
85,테스트,UX,반응형 UI 테스트 (모바일/태블릿),하,1,1,,,,0%,미시작,,,,■
86,테스트,Bug Fix,버그 수정 및 재테스트,중,2,2,,,,0%,미시작,,,,■■
